1461901090888,-0.0144513722977,0.0197540935843,0.124060369442,0.0183984109998,-0.00381108272076,0.00177460845709
1461901090896,0.00786667443622,0.0289610162578,0.111357147019,0.0021931261301,-0.00382043507099,0.00168108495474
1461901090903,0.0125284074355,0.0315832410699,0.117592214906,0.00219780230522,-0.00383212550879,0.00169043730497
1461901090911,0.0168987821223,0.0252899015209,0.0935260182973,0.00221183083057,-0.00384615403414,0.0016436755538
1461901090918,0.0245323699085,0.0168987821223,0.0853097138861,0.0022048165679,-0.00384615403414,0.00168108495474
1461901090926,0.0293106462327,0.0111881591982,0.0784336577123,0.00218844995499,-0.0038368016839,0.00162263276577
1461901090934,0.033972379232,0.00600198123652,0.0717906881883,0.0021931261301,-0.00381575889587,0.00163666129112
1461901090941,0.0421304119807,0.00174814987472,0.0634578404522,0.00213233585358,-0.00382043507099,0.00162263276577
1461901090948,0.0463842433425,-0.012586679098,0.0562321543034,0.00217208334208,-0.00380406845808,0.00161094232798
1461901090956,0.0530272128664,-0.0331565759571,0.0505215313793,0.00219780230522,-0.00385784447193,0.00158522336483
1461901090964,0.0594953674028,-0.0532020278539,0.043121030243,0.00221416891813,-0.0038484921217,0.00155716631413
1461901090971,0.0642736437271,-0.0720820465008,0.0377600372939,0.00220715465546,-0.00384615403414,0.00156885675192
1461901090979,0.0708583415885,-0.0835032923489,0.0329817609696,0.00222352126837,-0.0038882396102,0.00155716631413
1461901090986,0.0749956296253,-0.0930015733349,0.0284948429579,0.00227495919466,-0.00391863474846,0.00165536599159
1461901090994,0.0788998310122,-0.095623798147,0.0227259483713,0.00234042564631,-0.00394201562405,0.00166939451694
1461901091002,0.082920575724,-0.0882815686732,0.0205116251967,0.00234743990898,-0.00397241076231,0.00162497085333
1461901091011,0.0843190956238,-0.070566983276,0.0162577938349,0.00233107329607,-0.0039957916379,0.00164133746624
1461901091018,0.0878736670357,-0.0474331332673,0.0161995221724,0.00233574947119,-0.00398643928766,0.00165068981647
1461901091026,0.0910786084727,-0.0173649554222,0.0143931006352,0.00230067815781,-0.00396072032452,0.00159457571507
1461901091033,0.0913699667852,0.0145096439601,0.0128197657479,0.00229834007025,-0.00394435371161,0.00169277539253
1461901091041,0.0948079948721,0.0309422527825,0.0107802575607,0.00230535433292,-0.00393266327381,0.00164601364136
1461901091049,0.0953324398345,0.06153487559,0.00850766272362,0.00233574947119,-0.00389525387287,0.00168576112986
1461901091056,0.0955655264845,0.0992949128839,0.00874074937358,0.00234977799654,-0.00392564901114,0.00173018479347
1461901091064,0.0938756482722,0.120797156343,0.00512790629917,0.0023918635726,-0.00387187299728,0.00172784670591
1461901091071,0.0920109550725,0.131752228891,0.00314666977449,0.00243394914865,-0.00386719682217,0.00237549695969
1461901091079,0.0903210768603,0.12283666453,-0.00297185478702,0.00244330149889,-0.00386252064705,0.00178629889488
1461901091087,0.0903793485228,0.119282093118,-0.00751704446128,0.00249707751274,-0.00388590152264,0.00186345578432
1461901091094,0.0881650253482,0.0872909504108,-0.0108968008857,0.00246200619936,-0.00389291578531,0.00184241299629
1461901091102,0.0852514422236,0.0823378590991,-0.0129945807354,0.00245733002424,-0.00387187299728,0.0018985270977
1461901091109,0.0840277373113,0.0821630441116,-0.0145679156226,0.00247603472471,-0.00390694431067,0.00189618901014
1461901091117,0.0818134141367,0.0746459996504,-0.0133442107103,0.00247135854959,-0.00394902988672,0.00201543147564
1461901091124,0.0760445195501,0.100926519434,-0.0156168055475,0.00247135854959,-0.00397708693743,0.00199672677517
1461901091132,0.0726647631257,0.106578870695,-0.0290192879203,0.00250876795053,-0.00404956765175,0.00200374103785
1461901091140,0.0690519200513,0.0974302196842,-0.0295437328827,0.0025391630888,-0.00412204836607,0.00195931737423
1461901091147,0.0677699434765,0.0720820465008,-0.0167239671348,0.00259527719021,-0.00417348629236,0.001870470047
1461901091155,0.0654390769769,0.0345550958569,-0.0200454518967,0.00263502467871,-0.0042225861311,0.00187514622211
1461901091163,0.0655556203018,-0.00710914282384,-0.0265136064332,0.00259293910265,-0.00423427656889,0.00177928463221
1461901091170,0.0631664821397,-0.0437037468679,-0.0339141075695,0.00255319161415,-0.00423661465645,0.00175356566906
1461901091178,0.0631664821397,-0.0713245148884,-0.0413146087058,0.00252045838833,-0.00422492421865,0.00177928463221
1461901091185,0.0628751238273,-0.0878153953732,-0.0504049880543,0.00246200619936,-0.0042225861311,0.00178629889488
1461901091193,0.0642736437271,-0.0887477419731,-0.058563020803,0.00231938285828,-0.00422024804354,0.0017512275815
1461901091200,0.0619427772274,-0.070916613251,-0.0683526601014,0.00221650700569,-0.00422726230621,0.00173486096859
1461901091208,0.0593205524154,-0.0580968475031,-0.0779092127498,0.00215805481672,-0.00415244350433,0.00171381818056
1461901091215,0.0617096905775,-0.0233669366587,-0.0754618029252,0.00211363115311,-0.00411971027851,0.00172784670591
1461901091223,0.0615931472525,-0.0414311520308,-0.103607015908,0.0022048165679,-0.00404956765175,0.00173486096859
1461901091231,0.0651477186644,-0.0928850300099,-0.12073888468,0.00232639712095,-0.00404021530151,0.00173252288103
1461901091238,0.0680030301264,-0.180292523746,-0.13757939514,0.00246668237448,-0.00404255338907,0.0017512275815
1461901091246,0.0671289551891,-0.255754326671,-0.152147310763,0.00250876795053,-0.00403787721395,0.00162730894089
1461901091253,0.0667793252141,-0.323990443447,-0.178253015559,0.00250409177542,-0.00401683442593,0.00164601364136
1461901091261,0.0667793252141,-0.356389487792,-0.175863877396,0.00250876795053,-0.00401917251348,0.00166705642939
1461901091269,0.0739467397005,-0.357613192704,-0.183730551833,0.00242225871086,-0.00405892000198,0.00162029467821
1461901091276,0.0753452596003,-0.299108443564,-0.185944875007,0.00233574947119,-0.00401215825081,0.00161795659065
1461901091284,0.0728978497757,-0.109608997145,-0.172950294272,0.00269347686768,-0.00405424382687,0.00133037182093
1461901091291,0.0272711380456,0.101217877746,-0.158032748674,0.00228664963245,-0.0040355391264,0.00217442142963
1461901091299,0.0323990443447,0.307324747975,-0.153312744013,0.00205284087658,-0.00386252064705,0.00181669403315
1461901091307,0.0708583415885,0.436046850417,-0.156867315425,0.00241290636063,-0.00387187299728,0.00189385092258
1461901091314,0.0474331332673,0.414486335295,-0.166132509761,0.00296469502449,-0.00403086295128,0.0020177695632
1461901091322,0.074005011363,0.335178602646,-0.174873259134,0.00317044672966,-0.00400280590057,0.00195230311155
1461901091329,0.0742963696754,0.234718256512,-0.181982401958,0.00335749373436,-0.00411035792828,0.00201309338808
1461901091337,0.0506380747043,0.0955655264845,-0.190373521357,0.00353051221371,-0.00413373880386,0.00194762693644
1461901091345,0.0589709224404,0.00442864634928,-0.207505390129,0.00350479325056,-0.00410801984072,0.00194528884888
1461901091352,0.0540761027912,-0.0316997843948,-0.194044636093,0.00352583603859,-0.00405190573931,0.00194295076132
1461901091360,0.0472000466173,-0.0937591049473,-0.191189324631,0.0036100071907,-0.00398176311255,0.00204348852634
1461901091367,0.0447526367927,-0.104772449158,-0.189557718082,0.00354454073906,-0.00392331092358,0.0022048165679
1461901091375,0.036827690694,-0.101800594371,-0.184196725133,0.00351180751324,-0.00390928239822,0.00219078804255
1461901091383,0.0142765573102,-0.0398578171435,-0.17056115611,0.00355389308929,-0.00385784447193,0.00237549695969
1461901091390,0.00145679156226,0.0603111706777,-0.163859914923,0.00370353069305,-0.00379939228296,0.00246668237448
1461901091398,0.0148010022726,0.175106345784,-0.126332964279,0.00387187299728,-0.00371989730597,0.00244330149889
1461901091406,-0.00303012644951,0.261872851232,-0.102325039333,0.00398643928766,-0.00383212550879,0.00295534267426
1461901091413,-0.0103140842608,0.314433890799,-0.0805314375619,0.0041033436656,-0.00395838223696,0.00233574947119
1461901091421,-0.0106054425733,0.326263038284,-0.0631664821397,0.00421323378086,-0.00398176311255,0.00204816470146
1461901091428,-0.00874074937358,0.315074879086,-0.052502767904,0.0047837271452,-0.00393733944893,0.00190320327282
1461901091436,-0.0109550725482,0.248412097197,-0.0435872035429,0.00425531935692,-0.00394201562405,0.00162730894089
1461901091444,-0.0166656954723,0.0758114329002,-0.0358953440942,0.00437222373486,-0.00389759196043,0.00176291801929
1461901091451,-0.00874074937358,-0.0958568847969,-0.0381096672688,0.00444938062429,-0.0037970541954,0.00160158997774
1461901091459,-0.00635161121147,-0.222539479051,-0.0366528757065,0.00408931514025,-0.00358896440268,0.00166705642939
1461901091466,-0.00326321309947,-0.260124701358,-0.0341471942195,0.00382043507099,-0.00342062209845,0.00176525610685
1461901091474,-0.00203950818717,-0.222539479051,-0.0291941029078,0.00345569341183,-0.00327799875736,0.00167874686718
1461901091481,-0.000640988287396,-0.0934677466348,-0.0225511333838,0.00330371772051,-0.00325461788177,0.00143324767351
1461901091489,-0.000466173299924,0.0512207913292,-0.0134607540353,0.00310731836557,-0.00333645094633,0.00177694654465
1461901091497,-0.00145679156226,0.204824893654,-0.00821630441116,0.00313069924116,-0.00345335532427,0.000991349124908
1461901091504,0.00285531146204,0.254239263446,-0.00337975642445,0.00340659357309,-0.00369417834282,0.000759878456593
1461901091512,0.0147427306101,0.254239263446,0.0138686556727,0.00370353069305,-0.00390460622311,0.000556464838982
1461901091519,0.027679039683,0.188450556494,0.0143348289727,0.00390226813555,-0.00395370606184,0.000399812972546
1461901091527,0.0421886836431,0.108734922207,-0.00262222481207,0.00394669179916,-0.00391162048578,0.000250175368786
1461901091535,0.0571062292407,0.0160829788474,-0.00588543791154,0.00390460622311,-0.00377367331982,0.00026186580658
1461901091542,0.076627236175,-0.0649146320145,-0.00932346599848,0.00377601140738,-0.00367313555479,0.00026186580658
1461901091550,0.0931763883224,-0.113047025232,-0.00973136763592,0.0036497546792,-0.00364040232897,0.000334346520901
1461901091557,0.105821339083,-0.125808519317,-0.00914865101101,0.00355856926441,-0.00366378320456,0.000357727396488
1461901091565,0.116485053319,-0.106870229008,-0.00629333954898,0.0034627076745,-0.00372691156864,0.000444236636162
1461901091572,0.12400209778,-0.0715576015384,-0.0141600139852,0.0033270985961,-0.00375496861935,0.000392798709869
1461901091580,0.131635685566,-0.00961482431094,0.00745877279879,0.00340425548553,-0.00381342080832,0.000310965645313
1461901091587,0.148068294388,0.0342637375444,0.0141600139852,0.003422960186,-0.00389759196043,0.000226794493198
1461901091595,0.158848551949,0.0680030301264,0.018413845347,0.00350011707544,-0.00394902988672,8.88473272324e-05
1461901091603,0.171143872735,0.0864751471359,0.024474098246,0.00353986456394,-0.00395136797428,0.000579845714569
1461901091610,0.186818949945,0.0812889691743,0.0231921216712,0.00356324543953,-0.0040238486886,7.48188018799e-05
1461901091618,0.191830312919,0.0298933628576,0.0246489132335,0.00365209276676,-0.00384381594658,0.000285246682167
1461901091626,0.205582425267,-0.0579220325156,0.0249985432084,0.00369184025526,-0.00393266327381,0.000310965645313
1461901091633,0.204941436979,-0.172425849309,0.0225511333838,0.00369417834282,-0.00383212550879,0.000610240852833
1461901091641,0.229590350213,-0.274168172018,0.0291941029078,0.00314940394163,-0.00381342080832,0.00111526776552
1461901091648,0.225919235476,-0.298758813589,0.00611852456151,0.00293429988623,-0.00369885451794,0.000806640207767
1461901091656,0.228017015325,-0.289726705903,0.0145679156226,0.00277297184467,-0.00380406845808,0.000916530323029
1461901091663,0.241186411048,-0.213507371365,-0.00536099294913,0.00263268659115,-0.00385083020926,0.000851063871384
1461901091671,0.242235300973,-0.144571994639,-0.00827457607366,0.00262567232847,-0.0038765491724,0.000907177972794
1461901091679,0.24916962881,-0.0599032690403,-0.0124118641105,0.00268880069256,-0.00385083020926,0.000991349124908
1461901091686,0.268282734106,-0.0226094050463,-0.0131111240604,0.00282207168341,-0.00384615403414,0.00112929629087
1461901091694,0.256744944933,-0.00349629974943,-0.0156168055475,0.00296937119961,-0.00386485873461,0.0011900865674
1461901091701,0.25948371307,0.0204533535342,-0.0173066837597,0.00299976633787,-0.00393733944893,0.00127191963196
1461901091709,0.25901753977,0.0431793019055,-0.0178894003846,0.00301145677567,-0.00393032518625,0.00134206225872
1461901091717,0.259541984733,0.0502301730668,-0.0171901404347,0.00304652808905,-0.00391863474846,0.00151508073807
1461901091724,0.259600256395,0.040149175456,-0.0188800186469,0.00308159940243,-0.0038087446332,0.00166471834183
1461901091732,0.258085193171,0.0402074471185,-0.0172484120972,0.00310264219046,-0.00375730670691,0.00176525610685
1461901091739,0.249810617097,0.0434706602179,-0.0107219858983,0.00315408011675,-0.00380640654564,0.00178629889488
1461901091747,0.244099994173,0.0543091894412,-0.00326321309947,0.00317512290478,-0.00385316829681,0.00183306064606
1461901091754,0.234193811549,0.0682361167764,0.00407901637434,0.00320551804304,-0.00386485873461,0.00191489371061
1461901091762,0.225278247188,0.0571645009032,0.00623506788649,0.00339022696018,-0.00394902988672,0.00186111769676
1461901091770,0.224695530563,-0.012353592448,0.00600198123652,0.00303016147614,-0.00408230087757,0.00198737442493
1461901091777,0.227725657013,-0.0393333721811,0.0103140842608,0.00362637380362,-0.00411269601583,0.00207154557705
1461901091785,0.203018472117,-0.0319911427073,0.000815803274867,0.00369651643038,-0.00416881011724,0.00217909760475
1461901091792,0.195326612668,-0.0219684167589,0.0218518734339,0.00372691156864,-0.00420621951818,0.00218844995499
1461901091800,0.195559699318,-0.0128780374104,0.0288444729328,0.00380406845808,-0.00426934788227,0.00230301624537
1461901091807,0.207097488491,-0.00303012644951,0.0347881825068,0.00378770184517,-0.00430909537077,0.00251110603809
1461901091815,0.170444612785,0.00576889458656,0.0410815220558,0.00377834949493,-0.00429272875786,0.00257657248974
1461901091823,0.157508303712,0.0231338500087,0.0470835032923,0.00370820686817,-0.00425999553204,0.00252981073856
1461901091830,0.136064331915,0.0516286929666,0.0536099294913,0.00357259778976,-0.0042108956933,0.00250175368786
1461901091838,0.130761610629,0.0675368568265,0.0540178311287,0.00354921691418,-0.00416881011724,0.00230769242048
1461901091846,0.12563370433,0.073888468038,0.0532020278539,0.00349777898788,-0.00399111546278,0.00225157831907
1461901091853,0.119631723093,0.0349047258318,0.049530913117,0.00342997444868,-0.00392564901114,0.00213233585358
1461901091861,0.113979371831,0.00472000466173,0.0470252316299,0.00341360783577,-0.0038087446332,0.00203179808855
1461901091868,0.111182332032,-0.0167239671348,0.0404988054309,0.00325929405689,-0.00372457348108,0.00188449857235
1461901091876,0.10925936717,-0.0280286696579,0.0357205291067,0.00315641820431,-0.00361702145338,0.00180734168291
1461901091884,0.109434182157,-0.03088398112,0.0325738593322,0.00304419000149,-0.00359364057779,0.00171615626812
1461901091891,0.111007517044,-0.0300681778451,0.0286696579453,0.00294365223646,-0.00300678060055,0.00162029467821
1461901091899,0.114795175106,-0.024474098246,0.0237748382961,0.00292962371111,-0.00357961205244,0.00154547587633
1461901091906,0.117126041606,-0.00215605151215,0.0219101450964,0.00292027136087,-0.00363572615385,0.00146831898689
1461901091914,0.116834683294,0.0286696579453,0.0206281685216,0.00289922857285,-0.00373158774376,0.00146130472422
1461901091921,0.117767029893,0.0445778218053,0.0182390303595,0.00293429988623,-0.00373860200644,0.00140051444769
1461901091929,0.12376901113,0.0468504166424,0.0173649554222,0.0029810616374,-0.00380640654564,0.00131634329557
1461901091937,0.125983334305,0.0424217702931,0.0167822387973,0.00300444251299,-0.00384381594658,0.00125555301905
1461901091944,0.12609987763,0.0251150865334,0.0127032224229,0.00302548530102,-0.00385550638437,0.00123918640614
1461901091951,0.133442107103,0.00407901637434,0.0111298875357,0.00302314721346,-0.00389525387287,0.0011900865674
1461901091959,0.137987296778,-0.00646815453645,0.00705087116135,0.00298339972496,-0.00393733944893,0.00121580553055
1461901091967,0.138395198415,-0.00757531612377,0.0055358079366,0.00297170928717,-0.00402151060104,0.00126724345684
1461901091974,0.142823844764,-0.00483654798671,0.00355457141192,0.00297872354984,-0.00408931514025,0.00127659580708
1461901091982,0.146436687839,0.00203950818717,0.00442864634928,0.00298339972496,-0.00412906262875,0.00130699094534
1461901091989,0.145154711264,0.0141600139852,0.00256395314958,0.00294599032402,-0.00418050055504,0.00135842887163
1461901091997,0.144397179652,0.0230755783463,0.00454518967426,0.00294599032402,-0.00415010541677,0.00135141460896
1461901092004,0.147135947789,0.0324573160072,0.0012237049123,0.00296469502449,-0.00418985290527,0.00134440034628
1461901092012,0.145329526251,0.0392751005186,-0.0145096439601,0.00358662631512,-0.00415244350433,0.00128594815731
1461901092020,0.147369034439,0.0382262105938,-0.0146844589476,0.00301145677567,-0.00414776732922,0.00127659580708
1461901092027,0.134374453703,0.0352543558068,-0.0148010022726,0.00306757087708,-0.00415478159189,0.00127191963196
1461901092035,0.149291999301,0.0226094050463,-0.00192296486219,0.00307692322731,-0.00416647202969,0.00129530050755
1461901092042,0.134257910378,-0.00728395781132,-0.00594370957403,0.00308159940243,-0.00414542924166,0.00135609078407
1461901092050,0.153079657363,-0.039799545481,-0.00955655264845,0.00311667071581,-0.00417582437992,0.00135141460896
1461901092057,0.151914224113,-0.0507546180293,-0.0131111240604,0.00305120426416,-0.00415711967945,0.00135609078407
1461901092065,0.15138977915,-0.0366528757065,-0.0166656954723,0.00299041398764,-0.00416413394213,0.00135141460896
1461901092073,0.154128547287,-0.0153837188975,-0.0200454518967,0.00295534267426,-0.00413607689142,0.0013093290329
1461901092080,0.155643610512,-0.000116543324981,-0.0236582949712,0.00293429988623,-0.00408230087757,0.00124386258125
1461901092088,0.160654973486,0.0185886603345,-0.0255812598333,0.00300210442543,-0.00402618677616,0.00126256728172
1461901092095,0.160072256861,0.0311170677699,-0.0266301497582,0.00357961205244,-0.00401449633837,0.00124386258125
1461901092103,0.163743371598,0.0365946040441,-0.0289610162578,0.0031003041029,-0.00401683442593,0.00115969142914
1461901092111,0.165258434823,0.027912126333,-0.0272711380456,0.00311199454069,-0.00400046781301,0.00123684831858
1461901092118,0.166890041373,0.00658469786143,-0.0282034846454,0.00319382760525,-0.00397007267475,0.00126022919416
1461901092126,0.17079424276,-0.00850766272362,-0.0438785618554,0.00321253230572,-0.00399111546278,0.00126490536928
1461901092133,0.170852514422,-0.0136355690228,-0.0276207680205,0.00323357509375,-0.00400046781301,0.00134206225872
1461901092141,0.171143872735,-0.0136355690228,-0.0266301497582,0.00320551804304,-0.00394669179916,0.00127893389463
1461901092148,0.171551774372,0.00110716158732,-0.0239496532836,0.00319382760525,-0.00392798709869,0.00131400520802
1461901092156,0.172076219335,0.0176563137346,-0.0229007633588,0.00319616569281,-0.00392097283602,0.00135842887163
