1461901090888,-0.0144513722977,0.0197540935843,0.124060369442,0.0183984109998,-0.00381108272076,0.00177460845709
1461901092164,0.17195967601,0.0252316298584,-0.0208029835091,0.00322422274351,-0.00389525387287,0.00136310504675
1461901092171,0.171784861022,0.0326904026572,-0.0175980420721,0.00321487039328,-0.00383913977146,0.00137947165966
1461901092179,0.17009498281,0.0427131286056,-0.0170735971097,0.00324292744398,-0.0038484921217,0.00145896663666
1461901092186,0.16636559641,0.043237573568,-0.000932346599848,0.00332242242098,-0.0038087446332,0.00146130472422
1461901092194,0.168055474623,0.0352543558068,-0.0156168055475,0.00331774624586,-0.00383446359634,0.00149403795004
1461901092201,0.165782879786,0.0231921216712,-0.000349629974943,0.00333878903389,-0.00382277315855,0.00145896663666
1461901092209,0.164908804848,0.0121787774605,-0.000233086649962,0.00337152225971,-0.00381342080832,0.00155716631413
1461901092217,0.178777460521,0.00751704446128,-0.000116543324981,0.00332008433342,-0.00378536375761,0.00152677117586
1461901092224,0.161121146786,0.00996445428588,-0.0142182856477,0.00334112712145,-0.00382744933367,0.00161561850309
1461901092232,0.157683118699,0.00780840277373,-0.012586679098,0.00335983182192,-0.00374327818155,0.00169511348009
1461901092240,0.157042130412,0.00518617796166,-0.012237049123,0.00336450799704,-0.00379939228296,0.00168809921741
1461901092247,0.152730027388,0.000291358312453,-0.0102558125983,0.00332943668365,-0.00378302567005,0.00172083244324
1461901092255,0.147077676126,0.0385758405687,-0.00623506788649,0.00332943668365,-0.00382043507099,0.0017512275815
1461901092263,0.142998659752,0.0502884447293,-0.00623506788649,0.00332943668365,-0.00381108272076,0.00171849435568
1461901092270,0.141891498164,0.049297826467,-0.00466173299924,0.00337386034727,-0.00379471610785,0.00170446583033
1461901092278,0.140900879902,0.0392168288561,-0.00437037468679,0.00338087460995,-0.00382277315855,0.00168576112986
1461901092286,0.138686556727,0.024474098246,-0.00629333954898,0.00341594592333,-0.00383913977146,0.00173953714371
1461901092293,0.135073713653,0.012470135773,-0.00466173299924,0.0033949031353,-0.00382043507099,0.00180032742023
1461901092301,0.132451488841,0.000524444962415,-0.00361284307441,0.0033551556468,-0.00380173037052,0.00176057993174
1461901092308,0.127906299167,0.0269215080706,-0.00337975642445,0.00334814138412,-0.00384615403414,0.00182604638338
1461901092316,0.124351727755,0.0337975642445,-0.0147427306101,0.00331073198318,-0.0038484921217,0.00119943891764
1461901092324,0.12190431793,0.040149175456,-0.000174814987472,0.00328033684492,-0.00382744933367,0.00180967977047
1461901092331,0.116601596644,0.043121030243,0.00110716158732,0.00327098449469,-0.0038368016839,0.00182370829582
1461901092339,0.114387273469,0.0474331332673,0.00279703979955,0.00324058935642,-0.00387187299728,0.00179565124512
1461901092346,0.109667268807,0.0505215313793,0.00384592972438,0.00322188465595,-0.00386252064705,0.00177460845709
1461901092354,0.105413437445,0.0435872035429,0.00506963463668,0.00325461788177,-0.00385083020926,0.00180734168291
1461901092361,0.103898374221,0.03088398112,0.00320494143698,0.00323825126886,-0.00388356343508,0.00181435594559
1461901092369,0.0990618262339,0.018646931997,0.000932346599848,0.0032078561306,-0.00388122534752,0.00182604638338
1461901092377,0.0944583648972,0.0135772973603,0.00104888992483,0.00317746099234,-0.00389525387287,0.00181435594559
1461901092384,0.0912534234602,0.0171318687722,0.0138103840103,0.00312368497849,-0.00393266327381,0.00181669403315
1461901092392,0.0864751471359,0.0174814987472,0.0138103840103,0.00314706585407,-0.00394201562405,0.00184475108385
1461901092399,0.0839111939864,0.0177145853971,-0.00390420138687,0.00308627557755,-0.00395838223696,0.00183539873362
1461901092407,0.0794825476371,0.0217936017715,-0.00594370957403,0.00306757087708,-0.00396305841208,0.00178629889488
1461901092414,0.0752287162753,0.0289027445953,-0.00839111939864,0.00303016147614,-0.00397474884987,0.00173018479347
1461901092422,0.0720237748383,0.0411397937183,-0.0117708758231,0.00296235693693,-0.00397942502499,0.00174888949394
1461901092430,0.0690519200513,0.0532020278539,-0.0149758172601,0.00293429988623,-0.00400748207569,0.00170446583033
1461901092437,0.0664296952392,0.0651477186644,-0.018763475322,0.00293429988623,-0.00401449633837,0.00167640877962
1461901092445,0.0632247538022,0.0733057514131,-0.0220849600839,0.00293429988623,-0.00403787721395,0.00169745156765
1461901092452,0.0574558592157,0.0762776062001,-0.0259891614708,0.00288520004749,-0.00404956765175,0.00165302790403
1461901092460,0.0526193112289,0.0773264961249,-0.0313501544199,0.00286181917191,-0.00411035792828,0.00166939451694
1461901092467,0.048948196492,0.0766855078375,-0.0390420138687,0.00284779064655,-0.00415478159189,0.00165068981647
1461901092475,0.0431793019055,0.0759862478877,-0.0473748616048,0.00280102889538,-0.00418985290527,0.00172784670591
1461901092483,0.0364197890566,0.0762193345376,-0.0554163510285,0.00280804315805,-0.00424596700668,0.00172550861835
1461901092490,0.0282617563079,0.0788998310122,-0.0644484587145,0.0027262100935,-0.00429740493298,0.00165302790403
1461901092498,0.0205698968592,0.0850183555737,-0.0597867257153,0.00270750539303,-0.00433481433392,0.00170446583033
1461901092505,0.015092360585,0.102033681021,-0.0841442806363,0.00263034850359,-0.00437222373486,0.00161561850309
1461901092513,0.00658469786143,0.122720121205,-0.095507254822,0.00261631997824,-0.00433715242147,0.00155249013901
1461901092520,0.00268049647456,0.126973952567,-0.109667268807,0.00256254396439,-0.00429272875786,0.00151975691319
1461901092528,0.00163160654973,0.124351727755,-0.123943826117,0.00255319161415,-0.00477905097008,0.00153378543854
1461901092536,-0.0036711147369,0.126158149292,-0.13991026164,0.00244330149889,-0.00405892000198,0.00149871412516
1461901092544,-0.00780840277373,0.125691975992,-0.155410523862,0.00246434428692,-0.00397474884987,0.00146130472422
1461901092551,-0.00804148942369,0.115902336694,-0.167181399685,0.00253448691368,-0.00397474884987,0.00142155723572
1461901092559,-0.0074005011363,0.118641104831,-0.177786842259,0.00265372937918,-0.00398176311255,0.00137011930943
1461901092566,-0.00722568614883,0.0980712079716,-0.189382903094,0.00270282921791,-0.0039841012001,0.00136544313431
1461901092574,-0.00879902103607,0.0928850300099,-0.196142415943,0.00280804315805,-0.00392564901114,0.00130699094534
1461901092581,-0.00856593438611,0.0791329176621,-0.203309830429,0.00288286195993,-0.00392564901114,0.00136544313431
1461901092589,-0.0055358079366,0.0728978497757,-0.210360701591,0.00293897606134,-0.00383446359634,0.00132101947069
1461901092597,-0.00681778451139,0.0792494609871,-0.21339082804,0.0029927520752,-0.00382277315855,0.0012695815444
1461901092604,-0.00716741448634,0.0746459996504,-0.217178486102,0.00305821852684,-0.00376665905714,0.00125789110661
1461901092612,-0.00297185478702,0.101450964396,-0.220441699202,0.00310264219046,-0.00376432096958,0.00123918640614
1461901092619,-0.00349629974943,0.116601596644,-0.219858982577,0.00316577055454,-0.00375730670691,0.00120645318031
1461901092627,-0.00291358312453,0.128022842492,-0.221374045802,0.00322656083107,-0.00376198288202,0.0012695815444
1461901092634,-0.000874074937358,0.135190256978,-0.221781947439,0.00330605580807,-0.00372457348108,0.00124853875637
1461901092642,-0.00163160654973,0.139968533302,-0.223122195676,0.00335281755924,-0.00370820686817,0.00126022919416
1461901092650,-0.00238913816211,0.134898898666,-0.221432317464,0.00343231253624,-0.00367313555479,0.00123217214346
1461901092657,-0.000174814987472,0.162170036711,-0.220092069227,0.00349777898788,-0.00363806424141,0.00122749596834
1461901092665,0.000699259949886,0.164267816561,-0.215430336227,0.00357727396488,-0.00361702145338,0.00115501525402
1461901092672,0.00466173299924,0.157741390362,-0.21432317464,0.003661445117,-0.00361702145338,0.00111292967796
1461901092680,0.00658469786143,0.141833226502,-0.21269156809,0.00371288304329,-0.00358662631512,0.00108954880238
1461901092687,0.00850766272362,0.12283666453,-0.211176504866,0.00370586878061,-0.00353518838882,0.0011105915904
1461901092695,0.012003962473,0.117592214906,-0.209020453354,0.00371755921841,-0.0035141456008,0.00104512513876
1461901092702,0.00104888992483,0.127906299167,-0.203834275392,0.00373860200644,-0.003502455163,0.00104980131388
1461901092710,0.0169570537847,0.148476196026,-0.201619952217,0.00365676894188,-0.00345803149939,0.00100771573782
1461901092717,0.0209195268341,0.166015966436,-0.199172542393,0.00365676894188,-0.00344166488647,0.00103811087608
1461901092725,0.0242410115961,0.185187343395,-0.196142415943,0.00367781172991,-0.00347907428741,0.00101706808805
1461901092733,0.0275042246955,0.197657479168,-0.194743896043,0.0036497546792,-0.00343698871136,0.00100771573782
1461901092740,0.0283782996329,0.208612551716,-0.193928092768,0.00367547364235,-0.00340893166065,0.00109890115261
1461901092748,0.0303012644951,0.214672804615,-0.196725132568,0.00366612129211,-0.0033949031353,0.00103343470097
1461901092755,0.0358953440942,0.213973544665,-0.179768078783,0.00371288304329,-0.0033949031353,0.00105681557655
1461901092763,0.0375269506439,0.215896509527,-0.195384884331,0.00375964479446,-0.00335983182192,0.00102174426317
1461901092770,0.0413728803683,0.205873783579,-0.193228832819,0.00375496861935,-0.00338555078506,0.0010427870512
1461901092778,0.046209428355,0.208729095041,-0.191014509644,0.00384381594658,-0.00337619843483,0.00100537765026
1461901092786,0.0505798030418,0.190723151332,-0.189382903094,0.00380406845808,-0.0033949031353,0.00107785836458
1461901092793,0.0517452362916,0.198356739118,-0.18623623332,0.00377834949493,-0.00339256504774,0.00109890115261
1461901092801,0.0545422760911,0.212982926403,-0.180642153721,0.00376432096958,-0.00339256504774,0.00112462011576
1461901092809,0.0560573393159,0.226094050463,-0.179360177146,0.00374795435667,-0.00342062209845,0.00123918640614
1461901092816,0.0567565992658,0.224404172251,-0.176737952334,0.00373626391888,-0.00338087460995,0.00123684831858
1461901092824,0.0559407959909,0.244099994173,-0.175630790746,0.00376665905714,-0.00333177477121,0.00132101947069
1461901092832,0.0566400559408,0.243459005885,-0.175222889109,0.00377601140738,-0.00332242242098,0.00133270990849
1461901092839,0.0569314142532,0.243866907523,-0.178253015559,0.0037970541954,-0.00329202728271,0.00136076695919
1461901092847,0.0536099294913,0.242351844298,-0.177728570596,0.00377367331982,-0.00332242242098,0.00136544313431
1461901092855,0.0540761027912,0.232270846687,-0.180117708758,0.00382043507099,-0.00329670345783,0.00141454297304
1461901092862,0.0530272128664,0.227376027038,-0.179360177146,0.00382043507099,-0.00336918417215,0.00151274265051
1461901092870,0.0485985665171,0.222248120739,-0.180175980421,0.0038484921217,-0.00341594592333,0.00157820910215
1461901092877,0.0594370957403,0.214439717965,-0.178660917196,0.00385550638437,-0.00346972193718,0.00162029467821
1461901092885,0.0394499155061,0.219567624264,-0.179826350446,0.00381108272076,-0.00349777898788,0.00161795659065
1461901092892,0.0321659576948,0.230173066838,-0.177204125634,0.00377601140738,-0.003502455163,0.00165068981647
1461901092900,0.0287279296078,0.245032340773,-0.193461919469,0.00372457348108,-0.00354921691418,0.00168108495474
1461901092908,0.024357554921,0.268282734106,-0.193228832819,0.00371054495573,-0.00353752647638,0.00167874686718
1461901092915,0.0164908804848,0.29013460754,-0.177495483946,0.0036895021677,-0.00355623117685,0.00163432320356
1461901092923,0.015558533885,0.309713886137,-0.177612027271,0.00364274041653,-0.00355389308929,0.00159691380262
1461901092930,0.0115377891731,0.34042305227,-0.177087582309,0.00359831675291,-0.00355623117685,0.00161328041553
1461901092938,0.00687605617388,0.36711147369,-0.177786842259,0.00353986456394,-0.00353752647638,0.00159223762751
1461901092945,0.00786667443622,0.38348581085,-0.179768078783,0.00352115986347,-0.00346738384962,0.00155482822657
1461901092953,0.00693432783637,0.381737660975,-0.182448575258,0.00344634106159,-0.00333411285877,0.00157820910215
1461901092960,0.00524444962415,0.373404813239,-0.188159198182,0.003422960186,-0.00321954656839,0.00155716631413
1461901092968,0.00780840277373,0.369558883515,-0.192937474506,0.00334112712145,-0.00314706585407,0.00149169986248
1461901092975,0.0106054425733,0.363556902278,-0.196317230931,0.00337386034727,-0.00310264219046,0.00144260002375
1461901092983,0.0171901404347,0.368626536915,-0.199172542393,0.00336684608459,-0.00307926131487,0.00132335755825
1461901092990,0.0234252083212,0.390769768661,-0.20004661733,0.00335281755924,-0.00301145677567,0.00124152449369
1461901092998,0.0307091661325,0.400909037935,-0.201270322242,0.00337619843483,-0.00296001884937,0.00118774847984
1461901093006,0.0445778218053,0.408892255696,-0.202785385467,0.00340893166065,-0.00292260944843,0.00112462011576
1461901093015,0.0582716624905,0.461511566925,-0.195617970981,0.0034346506238,-0.00285012873411,0.000956277811527
1461901093022,0.0671289551891,0.527766447177,-0.192413029544,0.00351180751324,-0.00276128140688,0.000923544585705
1461901093030,0.0822213157741,0.570596119107,-0.187226851582,0.00369184025526,-0.00277764801979,0.000844049608707
1461901093037,0.101450964396,0.584056873143,-0.180001165433,0.00397474884987,-0.00279167654514,0.000825344908237
1461901093045,0.117417399918,0.572519083969,-0.172251034322,0.00426934788227,-0.0027940146327,0.000666354954243
1461901093053,0.134199638716,0.559174873259,-0.160072256861,0.0045452422142,-0.00274491479397,0.00072714523077
1461901093060,0.134782355341,0.553639065323,-0.137171493503,0.00483282698393,-0.00272387200594,0.000717792880535
1461901093068,0.174465357497,0.595944292291,-0.115144805081,0.00495206944942,-0.00267243407965,0.000605564677715
1461901093076,0.188100926519,0.64436804382,-0.0842608239613,0.00518821629286,-0.00264203894138,0.000638297903538
1461901093083,0.214731076278,0.67991375794,-0.0515121496416,0.00546878679991,-0.00254383926392,0.000626607465744
1461901093091,0.238039741274,0.723734048132,-0.0177728570596,0.00559270544052,-0.00249240133762,0.000619593203068
1461901093098,0.253540003496,0.745585921566,0.0234834799837,0.00607201339006,-0.00230769242048,0.00118541039228
1461901093106,0.269448167356,0.779558300798,0.0677699434765,0.00621931290627,-0.00217208334208,0.000556464838982
1461901093113,0.309480799487,0.828564768953,0.118524561506,0.00667757806778,-0.00202244573832,0.000509703087807
1461901093121,0.328419089797,0.839927743139,0.175048074122,0.00700257223845,-0.0018587796092,0.000339022696018
1461901093129,0.358428995979,0.799603752695,0.234426898199,0.00747018975019,-0.00157119483948,0.000346036958694
1461901093136,0.40289027446,0.698036244974,0.287862012703,0.0077647887826,-0.00172550861835,0.000320317995548
1461901093144,0.454285880776,0.602587261815,0.342637375444,0.00797054048777,-0.000743511843681,0.000341360783577
1461901093152,0.500087407494,0.566050929433,0.405803857584,0.00813186852932,-0.000376432096958,0.000357727396488
1461901093159,0.545481032574,0.588893421129,0.484936775246,0.00811082574129,-9.35235023499e-06,0.000467617511749
1461901093167,0.587378357905,0.632480624672,0.554804498572,0.00823708246946,0.000275894331932,0.000619593203068
1461901093174,0.633762601247,0.684575490939,0.643319153895,0.00840074859858,0.000579845714569,0.000666354954243
1461901093182,0.67595128489,0.72530738302,0.757123710739,0.00852232915163,0.000867430484295,0.000759878456593
1461901093189,0.713012062234,0.740807645242,0.857758871861,0.00865560014248,0.00120645318031,0.000729483318329
1461901093197,0.766039275101,0.730784919294,0.953499213333,0.00880056157112,0.00163666129112,0.000865092396736
1461901093204,0.817901054717,0.651244099994,1.05052153138,0.00883095670938,0.00198971251249,0.000851063871384
1461901093212,0.87716333547,0.496591107744,1.14224112814,0.00890811359882,0.00233341138363,0.00107785836458
1461901093219,0.926869063574,0.331915389546,1.21117650487,0.00859714795351,0.0029413141489,0.00129062433243
1461901093227,0.997377775188,0.233844181575,1.30377017656,0.00897591813803,0.00348842663765,0.00158054718971
1461901093234,1.05384301614,0.144455451314,1.41332090205,0.00830956318378,0.00386018255949,0.00184241299629
1461901093242,1.11613542334,0.103373929258,1.51774372123,0.00832826788425,0.00418751481771,0.00224222596884
1461901093250,1.17487325913,0.0510459763417,1.61132801119,0.00840308668613,0.00455927073956,0.00257657248974
1461901093257,1.20995279995,0.0298350911952,1.73894295204,0.00844751034975,0.00496609797478,0.00301613295078
1461901093265,1.26525260766,0.0129363090729,1.83969465649,0.00848491975069,0.00554360560179,0.00301379486322
1461901093272,1.28448225628,-0.000699259949886,1.90938756483,0.00851063871384,0.00613981792927,0.0041430911541
1461901093280,1.33809218577,-0.0473748616048,1.90938756483,0.00852934341431,0.00684358228445,0.00455225647688
1461901093287,1.35936134258,-0.110774430394,1.90938756483,0.00833294405937,0.00751461341381,0.00515548306704
1461901093295,1.37322999825,-0.162461395024,1.90938756483,0.0078325933218,0.00861351456642,0.00585924742222
1461901093303,1.40784336577,-0.200920692267,1.90938756483,0.00755669898987,0.00972410615683,0.00644143122435
1461901093310,1.43045277082,-0.226210593788,1.90938756483,0.00732990449667,0.010528408277,0.0069090487361
1461901093318,1.43220092069,-0.233785909912,1.90938756483,0.00705401016474,0.0108346977472,0.00756137516499
1461901093326,1.46454169337,-0.242410115961,1.90938756483,0.00684358228445,0.012377835536,0.00809679721594
1461901093334,1.47200046617,-0.283433366354,1.90938756483,0.00673369216919,0.0131423901677,0.00890811359882
1461901093341,1.47415651769,-0.326437853272,1.90938756483,0.00644844548702,0.0139209733248,0.00961655412912
1461901093349,1.47066021794,-0.355049239555,1.90938756483,0.00623334143162,0.0149006320119,0.0105143797517
1461901093357,1.46663947322,-0.335236874308,1.90938756483,0.00657236412764,0.0157867671967,0.0113327103972
1461901093364,1.4460113047,-0.27912126333,1.90938756483,0.00570025746822,0.0166658881187,0.0120434890151
1461901093372,1.39683002156,-0.240079249461,1.90938756483,0.00542670122385,0.0177951844096,0.0129600193381
1461901093379,1.35003787658,-0.260474331333,1.90938756483,0.00521861143112,0.0190717802167,0.0136404028177
1461901093387,1.28809509935,-0.298583998601,1.90938756483,0.00496609797478,0.0202338097334,0.0145312141776
1461901093394,1.22562787716,-0.348755900006,1.90938756483,0.00455225647688,0.0217746094346,0.0154641111135
1461901093402,1.16205349339,-0.346541576831,1.90938756483,0.00415244350433,0.0231307002187,0.0162660751462
1461901093410,1.04673387332,-0.372763824952,1.90938756483,0.00365443085432,0.0241056827307,0.0172059863448
1461901093417,0.965153545831,-0.378649262863,1.90938756483,0.00308159940243,0.0262310043216,0.0184381584883
1461901093425,0.849950469087,-0.379698152788,1.90938756483,0.00254617735147,0.0275754046679,0.019006313765
1461901093432,0.698560689936,-0.359128255929,1.90938756483,0.00203179808855,0.0287467865348,0.019642273581
1461901093440,0.541110657887,-0.376318396364,1.90938756483,0.00118541039228,0.0308954890013,0.0206499893188
1461901093447,0.389312977099,-0.346133675194,1.90938756483,0.000378770184517,0.0325391645551,0.020416180563
1461901093455,0.21618786784,-0.312685740924,1.90938756483,-0.000378770184517,0.0341594592333,0.0213514155865
